Skorobogatov_tsk2.ann;31_2.ann
28.1.txt;28_1.txt
23.1.ann;23_1.ann
12.1.ann;12_1.ann
10.2.ann;10_2.ann
14.2.ann;14_2.ann
24.1.ann;24_1.ann
7.1.txt;7_1.txt
2.1.txt;2_1.txt
23.2.ann;23_2.ann
26.2.txt;26_2.txt
24.2.txt;24_2.txt
16.1.ann;16_1.ann
Sokolova_tsk1.ann;32_1.ann
Sokolova_tsk1.txt;32_1.txt
21.2.txt;21_2.txt
15.2.ann;15_2.ann
3.1.txt;3_1.txt
20.1.ann;20_1.ann
20.2.txt;20_2.txt
Makarova_tsk1.json;33_1.json
13.2.ann;13_2.ann
24.2.ann;24_2.ann
12.2.ann;12_2.ann
29.1.txt;29_1.txt
19.1.ann;19_1.ann
4.2.ann;4_2.ann
24.1.txt;24_1.txt
8.1.txt;8_1.txt
Stetsenko_tsk1.ann;34_1.ann
12.2.txt;12_2.txt
14.2.txt;14_2.txt
Pavlova_tsk1.txt;35_1.txt
27.2.ann;27_2.ann
Sokolova_tsk2.txt;32_2.txt
Smirnova_tsk2.txt;36_2.txt
Fatekhova_tsk1.txt;37_1.txt
3.1.ann;3_1.ann
27.2.txt;27_2.txt
25.2.ann;25_2.ann
Fatekhova_tsk2.txt;37_2.txt
Stetsenko_tsk1.txt;34_1.txt
Mironova_tsk1.ann;38_1.ann
Mikhailova_tsk1.txt;39_1.txt
Skorobogatov_tsk2.txt;31_2.txt
Voronov_tsk1.ann;40_1.ann
29.1.ann;29_1.ann
25.2.txt;25_2.txt
27.1.txt;27_1.txt
1.2.ann;1_2.ann
Kozlova_tsk1.ann;41_1.ann
6.1.ann;6_1.ann
6.2.ann;6_2.ann
18.2.ann;18_2.ann
14.1.ann;14_1.ann
4.1.ann;4_1.ann
19.1.txt;19_1.txt
25.1.ann;25_1.ann
Skorobogatov_tsk1.txt;31_1.txt
7.1.ann;7_1.ann
10.2.txt;10_2.txt
Fatekhova_tsk2.json;37_2.json
16.2.ann;16_2.ann
Mikhailova_tsk2.ann;39_2.ann
28.1.ann;28_1.ann
5.2.txt;5_2.txt
18.1.ann;18_1.ann
22.1.txt;22_1.txt
16.1.txt;16_1.txt
Mironova_tsk2.txt;38_2.txt
1.1.ann;1_1.ann
7.2.ann;7_2.ann
21.1.txt;21_1.txt
Voronov_tsk2.txt;40_2.txt
23.1.txt;23_1.txt
11.1.txt;11_1.txt
15.2.txt;15_2.txt
Stetsenko_tsk2.txt;34_2.txt
9.1.txt;9_1.txt
Barkova_tsk1.txt;42_1.txt
11.1.ann;11_1.ann
Mironova_tsk1.txt;38_1.txt
27.1.ann;27_1.ann
17.1.txt;17_1.txt
9.1.ann;9_1.ann
20.2.ann;20_2.ann
Gritsova_tsk1.ann;43_1.ann
19.2.txt;19_2.txt
Makarova_tsk2.ann;33_2.ann
Kachanova_tsk2.ann;44_2.ann
5.2.ann;5_2.ann
Barkova_tsk1.ann;42_1.ann
17.2.ann;17_2.ann
1.1.txt;1_1.txt
Makarova_tsk2.txt;33_2.txt
Kachanova_tsk1.ann;44_1.ann
Voronov_tsk2.ann;40_2.ann
Smirnova_tsk1.txt;36_1.txt
17.2.txt;17_2.txt
18.1.txt;18_1.txt
22.2.ann;22_2.ann
6.2.txt;6_2.txt
Maloletnev_tsk2.ann;45_2.ann
Gritsova_tsk1.txt;43_1.txt
30.2.ann;30_2.ann
Kozlova_tsk2.ann;41_2.ann
2.1.ann;2_1.ann
4.1.txt;4_1.txt
28.2.ann;28_2.ann
4.2.txt;4_2.txt
29.2.ann;29_2.ann
3.2.ann;3_2.ann
Gritsova_tsk2.ann;43_2.ann
Kachanova_tsk1.txt;44_1.txt
25.1.txt;25_1.txt
Kachanova_tsk2.txt;44_2.txt
1.2.txt;1_2.txt
30.1.ann;30_1.ann
Pavlova_tsk2.ann;35_2.ann
26.1.ann;26_1.ann
8.1.ann;8_1.ann
10.1.ann;10_1.ann
6.1.txt;6_1.txt
28.2.txt;28_2.txt
8.2.txt;8_2.txt
19.2.ann;19_2.ann
Skorobogatov_tsk1.ann;31_1.ann
22.2.txt;22_2.txt
23.2.txt;23_2.txt
Pavlova_tsk2.txt;35_2.txt
Barkova_tsk2.ann;42_2.ann
20.1.txt;20_1.txt
13.2.txt;13_2.txt
11.2.txt;11_2.txt
Mikhailova_tsk2.txt;39_2.txt
Stetsenko_tsk2.ann;34_2.ann
7.2.txt;7_2.txt
Fatekhova_tsk1.ann;37_1.ann
Voronov_tsk1.txt;40_1.txt
8.2.ann;8_2.ann
26.2.ann;26_2.ann
Fatekhova_tsk2.ann;37_2.ann
18.2.txt;18_2.txt
9.2.ann;9_2.ann
21.2.ann;21_2.ann
Pavlova_tsk1.ann;35_1.ann
Barkova_tsk2.txt;42_2.txt
14.1.txt;14_1.txt
2.2.ann;2_2.ann
Maloletnev_tsk1.ann;45_1.ann
Maloletnev_tsk2.txt;45_2.txt
Gritsova_tsk2.txt;43_2.txt
5.1.ann;5_1.ann
13.1.ann;13_1.ann
26.1.txt;26_1.txt
17.1.ann;17_1.ann
Maloletnev_tsk1.txt;45_1.txt
Kozlova_tsk2.txt;41_2.txt
29.2.txt;29_2.txt
2.2.txt;2_2.txt
15.1.txt;15_1.txt
9.2.txt;9_2.txt
15.1.ann;15_1.ann
22.1.ann;22_1.ann
3.2.txt;3_2.txt
Makarova_tsk1.ann;33_1.ann
30.2.txt;30_2.txt
12.1.txt;12_1.txt
16.2.txt;16_2.txt
30.1.txt;30_1.txt
Kozlova_tsk1.txt;41_1.txt
Sokolova_tsk2.ann;32_2.ann
Smirnova_tsk1.ann;36_1.ann
11.2.ann;11_2.ann
5.1.txt;5_1.txt
Smirnova_tsk2.ann;36_2.ann
10.1.txt;10_1.txt
Makarova_tsk1.txt;33_1.txt
Mikhailova_tsk1.ann;39_1.ann
Mironova_tsk2.ann;38_2.ann
13.1.txt;13_1.txt
21.1.ann;21_1.ann
